"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"心拍数まこ","男","无IP","321434563","5","","10000","4799","","就这就这？（咽下）丽塔别砍我[doge]"
"强制改名不退币","男","无IP","474814085","5","","10000","4275","","这个版本福利有多好，雷律就有多强"
"爱胡思乱想的卡里斯","男","无IP","36612954","6","明日方舟音律系列","10000","1844","","@黑鸭"
"无量塔姬子真红的凯旋","保密","无IP","33427674","6","","10000","1500","7","只要我的钱够少，你们就拿我没办法[doge]"
"の尼桑","男","无IP","39788079","6","","10000","1163","13","这事情就很巧了，公主连结11点开服，你12点开服[热词系列_知识增加][热词系列_问号]"
"七芒星宫","男","无IP","17803284","6","","10000","725","11","@崩坏3  反省一下为什么爱酱的投的视频里，都是让你吃投技[抠鼻]"
"西瓜最萌了","保密","无IP","6598019","6","","10000","351","","(=ω=)我老婆真漂亮啊"
"零_柒玖","保密","无IP","23626269","6","初音未来13周年","10000","278","8","来了"
"白银城主拉比林斯","保密","无IP","12101994","5","","10000","269","","你管这叫登场？3.9就算开了不还是要挤牙膏[doge]"
"Miopath","男","无IP","2679214","6","","10000","255","","这套服装好啊，它好就好在，乍一看同样是蓝白配色，摘下眼镜就可以安慰非洲的舰长们[doge]"
"随意曲","保密","无IP","162728354","6","","10000","223","","黑鸭骂骂咧咧地把A呆踢出了群组[滑稽]"
"果蝇轰","男","无IP","8469526","6","","10000","201","11","我好了"
"帕秋莉-Official","保密","无IP","356126774","6","刀说异数","10000","144","","国士无双（×）,一九筒条万东南西北白发中（√）,[doge]"
"星穹的地平线","保密","无IP","90981164","6","","10000","125","","女孩为了考验男孩,写了张纸条放在桌子上,说要出差几天,女孩把纸条放在桌子上后,躲在了沙发后面,男孩起床后，走到客厅,看到了那张桌上的纸条,男孩看完纸条上写的,一脸兴奋,男孩很不屑的扔下纸条,随后拨通了一个电话,男:喂，亲爱的，在哪,老地方见，等我哦,女孩看着男孩脸上,洋溢着满满的幸福,心里很不是滋味,男孩挂掉电话，哼着歌,换好衣服，打扮了一下,就出门了,女孩顿时心里像针扎一样,眼泪忍不住流下来,眼泪掉在地板上的声音,是那么清晰,女孩晃晃悠悠的站起来,锥心的痛充斥着心里,说不出来,突然女孩的短信铃声响起,打断了女孩的思绪,女孩拿起手机,看到这样一条短信,傻瓜，下次躲好一点,我都看到你的头了,我出去买你喜欢吃的东西,等下回来,你在家乖乖等我,女孩幸福的笑了,眼中又闪出了点点泪光,那是幸福的泪光,女孩突然想起来男孩是玩崩坏三的！,只有玩崩坏三的男生才有这么高的觉悟！《崩坏三》是由米哈游研发的第三人称动作游戏，游戏采用画面，配合豪华的声优，为大家呈现了完美打击效果游戏新境界。 画面精美，效果绚丽，玩家待人热情友善，有细致入微的洞察力以及超前的反应能力，主c理鸭的男生沉着冷静，有准确的判断力，主c双生的男生谨慎细致，有超强的行动力，而主c呆鹅的男生能时刻给予你无微不至的关怀，安全感爆表！选择崩坏三，选择米忽悠，选择成功！（复制粘贴）"
"藤原坚果","男","无IP","38453374","6","空调承太郎","10000","121","","小龙鱼"
"极崩匠","男","无IP","456803242","6","天依游学记·歌行","10000","87","21","4.15号,我：这白嫖的背后一定有着大伟不可告人的阴谋[doge],4.16号,我：真香[doge]"
"那位网友","男","无IP","168675682","6","救赎","10000","73","","感觉特效没有月轮那样变化大，却比月轮皮肤贵，果然女人衣服就比男丿"
"fird","保密","无IP","434249250","6","","10000","73","","并不是很馋呆鹅的衣服，我馋的是圣女[doge]"
"柏渡仁","男","无IP","135207463","6","不吉波普不笑","10000","61","5","现已登陆天命store"
"声娱文化","男","无IP","35801302","5","","10000","46",""," , , ,  , ,光翼 , ,然后"
"-诸葛孔明-","男","无IP","180493067","6","","10000","44","1","黑鸭:无人的舰桥，空荡的宿舍，只有我开狂欢的party"
"云城问寒","保密","无IP","384164047","5","","10000","31","","哦[doge]"
"EIKOいの","女","无IP","39695026","6","","10000","31","","2反跳，1上挑，我A，暴击！暴…嗯？？是崩3区啊，对不起，走错了"
"网络社交恐惧分子","保密","无IP","85795142","5","","10000","29","","说实在的，个人感觉这个皮肤还挺好的，就是感觉武器跟角色有点不太搭调的样子"
"彦欣YuNao","保密","无IP","126627153","6","2233白色情人节","10000","26","6","理鸭:新来的呆鹅都出皮肤了，米哈游你是不把我布洛尼亚放在眼里吗？这么就都没给我出皮肤了"
"牙ddI","男","无IP","179441258","6","神楽Mea","10000","23","","好康！i了"
"姥姥姥姥姥老司机","男","无IP","28660451","6","星座系列：白羊座","10000","20","","吧2.0男主的处刑曲放出来，,gkd，有被帅到"
"佰仕长干","男","无IP","393631908","5","","10000","20","","盲猜一手有小学生说呆鹅抄袭王者韩信[吃瓜][吃瓜][吃瓜]"
"闪电批发328一个","保密","无IP","12918982","6","","10000","20","10","就这？(帮三蹦子提上裤子)"
"12_Xtreme","保密","无IP","188731000","6","原神","10000","13","","我朋友说他好了"
"阿斯盖特Asgater","保密","无IP","359363400","5","","10000","12","","这波，这波是隐忍，然后等雷律[doge],芜湖，起飞[doge][doge]"
"缪希的猴子","男","无IP","163539687","6","纯白少女头像框","10000","12","7","道理我都懂，可是你为什么拿火伤打狐狸[doge]"
"八重村の樱","男","无IP","27389492","6","崩坏3·天穹流星","10000","11","5","后崩坏书最后那段CG的BGM快点给爷放出来啊啊啊啊啊啊！！！！！！！[大哭][大哭][大哭][大哭][大哭][大哭]"
