"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"炉上的火","保密","广东","23566544","6","","10000","10788","","一个热知识，枫丹三条航线都分别以娜维娅一家人命名，所以娜维娅的妈妈叫克莱门汀"
"吃甜軟糖兒1_30-1-0","保密","广东","447385326","6","","10000","21759","","娜维娅有着黄玫瑰要素，去搜了下黄玫瑰，资料显示黄玫瑰的花语是幸运和已逝的爱，确实对得上娜维娅呐。娜维娅她是幸运的——有个疼爱她的老爹，以及迈勒斯、西尔弗这两位忠诚可靠的下属。娜维娅的成长多亏了他们的守护与爱，他们是娜维娅最重要的亲人，只是…他们都已离她而去……[墨镜]"
"hqjtea","男","四川","59795042","5","","10000","3279","","感觉这种御用跟班蛮有意思的,那位卡雷斯培养了迈勒斯西尔弗两个人能够助力娜维娅成长到独挡一面，像是家臣一样,要是这两位能描写一下尚欠火候一手被娜维娅带起来最后又辅佐下一代刺玫会会长就感觉蛮有意思的"
"欢愉乾坤道终极真身","保密","辽宁","514747490","5","","10000","5308","","在一个任何探测器都无法找到的尘歌壶内，就是旅行者的所在地"
"沧湖古月","男","江苏","25571782","6","","10000","2284","","娜维娅传说前瞻讲了是重建白淞镇的故事，那我来写个片段吧：,旅行者回白淞镇来帮忙，娜维娅微笑着打招呼：“旅行者和派蒙，好久不见，（一抬手）迈勒斯你来看看谁来了，西尔弗，把我的蛋、糖和杏仁……”（突然意识到什么，眼神黯淡下来，手又缓缓放下）[墨镜][墨镜]"
"洛晨心梦","保密","江西","1257315989","5","2233十一周年纪念","10000","1027","","缘分固然重要，但相遇与重逢不能全凭巧合。,在娜维娅心中，快乐是要靠自己的双手去争取的。,,中文CV：,娜维娅——小敢,空——鹿喑,派蒙——多多,,日文CV：,娜维娅——丰崎爱生,空——堀江瞬,派蒙——古贺葵"
"梦想是当女仆","女","河南","449040218","5","","10000","3416","","黄玫瑰,对于友情，黄玫瑰代表纯洁的友谊和美好的祝福,而对于爱情，黄玫瑰代表热情真爱，还代表为爱道歉重祝福。不过在有些地方，黄玫瑰还代表着等待，等待属于你们的爱情。,黄玫瑰（Yellow Rose） 花语：幸运（Good Fortune）已逝的爱,好适合娜维娅啊，优雅不失浪漫又透露出可爱，早在「致终幕的欢宴」我就喜欢上了娜维娅。,黄玫瑰的花语又是幸运与已逝的爱，太符合娜维娅了，虽然已爱之人都已离去，但娜维娅有个幸福的结局。,与克洛琳德又契合友谊。,祝愿大小姐永远阳光，就像爱情中的黄玫瑰"
"水煮帽帽鱼","保密","浙江","302218190","5","干物妹！小埋","10000","13049","","其实娜维娅或许已经走出来了，正如西尔弗和迈勒斯所希望的那样，她把悲痛埋藏在心底，投入了新的生活。,放不下的，只是我们这些世界以外的看客罢了。"
"linras","保密","北京","3493077461240495","4","","10000","2065","","其实娜维娅与刺玫会真的挺辛苦的，根据那个酒馆的信息，他们会和枫丹其他黑帮势力周旋。希望娜维娅和刺玫会的大家注意安全。"
"沧海市的爱恋","男","安徽","384301520","5","","10000","3173","","同志们，上一个PV里边有旅行者的是申鹤，懂得都懂哈"
"民国豌豆","保密","湖南","484465441","5","","10000","2158","","所以说岩系啥时候优化考不考虑整个沙尘暴反应之内的。[笑哭][笑哭](狂风里面掺碎岩，杀伤效果直接翻倍。[doge])"
"ask02_","保密","美国","484082585","5","","10000","7211","","到不必说的像个悲情人物一样，娜维娅本身就是和斯嘉丽一样充满生命力的人，无论发生什么她都能坦然的接受，然后让生活继续下去"
